block_id,category,mass_kg,carry_C_kg,shear_S_kg,tension_T_kg,max_cantilever,max_arch_span
copper_bulb,metal,8960.0,152956,152956,152956,5,11
copper_chain,metal,268.8,4589,4589,4589,5,11
copper_chest,metal,8960.0,152956,152956,152956,5,11
copper_door,metal,1680.0,28679,28679,28679,5,11
copper_golem_statue,metal,5376.0,91774,91774,91774,5,11
copper_grate,metal,4480.0,76478,76478,76478,5,11
copper_lantern,metal,448.0,7648,7648,7648,5,11
copper_ore,ore,2900.0,40788,4079,2039,1,10
copper_torch,metal,44.8,765,765,765,5,11
copper_trapdoor,metal,1680.0,28679,28679,28679,5,11
copper_wall_torch,metal,44.8,765,765,765,5,11
cornflower,plant,1.0,0,0,0,0,0
cracked_deepslate_bricks,stone,2800.0,81577,8158,4079,1,15
cracked_deepslate_tiles,stone,2800.0,81577,8158,4079,1,15
cracked_nether_bricks,ceramic,2000.0,15296,1020,510,0,7
cracked_polished_blackstone_bricks,stone,2900.0,61183,6118,3059,1,12
cracked_stone_bricks,stone,2600.0,50986,5099,2549,1,12
crafter,utility,2600.0,30591,3059,1530,1,9
crafting_table,wood_utility,700.0,35690,20394,12237,7,20
creaking_heart,utility,2600.0,30591,3059,1530,1,9
creeper_head,organic,76.0,41,12,4,0,2
creeper_wall_head,organic,76.0,41,12,4,0,2
crimson_button,wood,5.0,357,255,153,9,23
crimson_door,wood,93.8,6692,4780,2868,9,23
crimson_fence,wood,125.0,8922,6373,3824,9,23
crimson_fence_gate,wood,125.0,8922,6373,3824,9,23
crimson_fungus,plant,1.0,0,0,0,0,0
crimson_hanging_sign,wood,15.0,1071,765,459,9,23
crimson_hyphae,wood_log,550.0,35690,30591,20394,10,22
crimson_nylium,stone,1900.0,50986,5099,2549,1,14
crimson_planks,wood,500.0,35690,25493,15296,9,23
crimson_pressure_plate,wood,27.5,1963,1402,841,9,23
crimson_roots,plant,1.0,0,0,0,0,0
crimson_shelf,wood,200.0,14276,10197,6118,9,23
crimson_sign,wood,25.0,1784,1275,765,9,23
crimson_slab,wood,250.0,17845,12746,7648,9,23
crimson_stairs,wood,375.0,26767,19120,11472,9,23
crimson_stem,plant,1.0,0,0,0,0,0
crimson_trapdoor,wood,93.8,6692,4780,2868,9,23
crimson_wall_hanging_sign,wood,15.0,1071,765,459,9,23
crimson_wall_sign,wood,20.0,1428,1020,612,9,23
crying_obsidian,stone,2700.0,101971,2039,1020,0,17
cut_copper,metal,8960.0,152956,152956,152956,5,11
cut_copper_slab,metal,4480.0,76478,76478,76478,5,11
cut_copper_stairs,metal,6720.0,114717,114717,114717,5,11
cut_red_sandstone,stone,2300.0,30591,2039,1020,0,10
cut_red_sandstone_slab,stone,1150.0,15296,1020,510,0,10
cut_sandstone,stone,2300.0,30591,2039,1020,0,10
cut_sandstone_slab,stone,1150.0,15296,1020,510,0,10
cyan_banner,soft,5.0,10,2,2,0,4
cyan_bed,soft,175.0,178,36,36,0,2
cyan_candle,organic,4.8,5,2,1,0,2
cyan_candle_cake,organic,320.0,408,122,41,0,3
cyan_carpet,soft,15.6,32,6,6,0,4
cyan_concrete,stone_like,2400.0,30591,3059,1530,1,10
cyan_concrete_powder,granular,1600.0,510,1,0,0,1
cyan_glazed_terracotta,ceramic,2000.0,15296,1020,510,0,7
cyan_shulker_box,container,340.0,4334,1734,867,2,10
cyan_stained_glass,glass,2500.0,50986,1020,510,0,12
cyan_stained_glass_pane,glass,312.5,6373,127,64,0,12
cyan_terracotta,ceramic,2000.0,15296,1020,510,0,7
cyan_wall_banner,soft,5.0,10,2,2,0,4
cyan_wool,soft,250.0,510,102,102,0,4
cyan_wool_slab,soft,125.0,255,51,51,0,4
cyan_wool_stairs,soft,187.5,382,76,76,0,4
damaged_anvil,metal,2754.5,89225,89225,89225,7,16
dandelion,plant,1.0,0,0,0,0,0
dark_oak_button,wood,7.7,357,255,153,7,19
dark_oak_door,wood,144.4,6692,4780,2868,7,19
dark_oak_fence,wood,192.5,8922,6373,3824,7,19
dark_oak_fence_gate,wood,192.5,8922,6373,3824,7,19
dark_oak_hanging_sign,wood,23.1,1071,765,459,7,19
dark_oak_leaves,plant,80.0,102,51,51,0,3
dark_oak_log,wood_log,900.0,35690,30591,20394,7,17
dark_oak_planks,wood,770.0,35690,25493,15296,7,19
dark_oak_pressure_plate,wood,42.4,1963,1402,841,7,19
dark_oak_sapling,plant,1.0,0,0,0,0,0
dark_oak_shelf,wood,308.0,14276,10197,6118,7,19
dark_oak_sign,wood,38.5,1784,1275,765,7,19
dark_oak_slab,wood,385.0,17845,12746,7648,7,19
dark_oak_stairs,wood,577.5,26767,19120,11472,7,19
dark_oak_trapdoor,wood,144.4,6692,4780,2868,7,19
dark_oak_wall_hanging_sign,wood,23.1,1071,765,459,7,19
dark_oak_wall_sign,wood,30.8,1428,1020,612,7,19
dark_oak_wood,wood_log,900.0,35690,30591,20394,7,17
dark_prismarine,stone,2600.0,50986,5099,2549,1,12
dark_prismarine_slab,stone,1300.0,25493,2549,1275,1,12
dark_prismarine_stairs,stone,1950.0,38239,3824,1912,1,12
daylight_detector,utility,2600.0,30591,3059,1530,1,9
dead_brain_coral,coral,1500.0,5099,510,204,0,5
dead_brain_coral_block,coral,1500.0,5099,510,204,0,5
dead_brain_coral_fan,coral,15.0,51,5,2,0,5
dead_brain_coral_wall_fan,coral,15.0,51,5,2,0,5
dead_bubble_coral,coral,1500.0,5099,510,204,0,5
dead_bubble_coral_block,coral,1500.0,5099,510,204,0,5
dead_bubble_coral_fan,coral,15.0,51,5,2,0,5
dead_bubble_coral_wall_fan,coral,15.0,51,5,2,0,5
dead_bush,plant,1.0,0,0,0,0,0
dead_fire_coral,coral,1500.0,5099,510,204,0,5
dead_fire_coral_block,coral,1500.0,5099,510,204,0,5
dead_fire_coral_fan,coral,15.0,51,5,2,0,5
dead_fire_coral_wall_fan,coral,15.0,51,5,2,0,5
dead_horn_coral,coral,1500.0,5099,510,204,0,5
dead_horn_coral_block,coral,1500.0,5099,510,204,0,5
dead_horn_coral_fan,coral,15.0,51,5,2,0,5
dead_horn_coral_wall_fan,coral,15.0,51,5,2,0,5
dead_tube_coral,coral,1500.0,5099,510,204,0,5
dead_tube_coral_block,coral,1500.0,5099,510,204,0,5
dead_tube_coral_fan,coral,15.0,51,5,2,0,5
dead_tube_coral_wall_fan,coral,15.0,51,5,2,0,5
decorated_pot,utility,260.0,3059,306,153,1,9
deepslate,stone,2800.0,81577,8158,4079,1,15
deepslate_brick_slab,stone,1400.0,40788,4079,2039,1,15
deepslate_brick_stairs,stone,2100.0,61183,6118,3059,1,15
deepslate_brick_wall,stone,1400.0,40788,4079,2039,1,15
deepslate_bricks,stone,2800.0,81577,8158,4079,1,15
deepslate_coal_ore,ore,3100.0,61183,6118,3059,1,12
deepslate_copper_ore,ore,3100.0,61183,6118,3059,1,12
deepslate_diamond_ore,ore,3100.0,61183,6118,3059,1,12
deepslate_emerald_ore,ore,3100.0,61183,6118,3059,1,12
deepslate_gold_ore,ore,3100.0,61183,6118,3059,1,12
deepslate_iron_ore,ore,3100.0,61183,6118,3059,1,12
deepslate_lapis_ore,ore,3100.0,61183,6118,3059,1,12
deepslate_redstone_ore,ore,3100.0,61183,6118,3059,1,12
deepslate_tile_slab,stone,1400.0,40788,4079,2039,1,15
deepslate_tile_stairs,stone,2100.0,61183,6118,3059,1,15
deepslate_tile_wall,stone,1400.0,40788,4079,2039,1,15
deepslate_tiles,stone,2800.0,81577,8158,4079,1,15
detector_rail,metal,157.4,5099,5099,5099,7,16
diamond_block,gem,3510.0,61183,10197,5099,1,11
diamond_ore,ore,2900.0,40788,4079,2039,1,10
diorite,stone,2800.0,50986,5099,2549,1,12
diorite_slab,stone,1400.0,25493,2549,1275,1,12
diorite_stairs,stone,2100.0,38239,3824,1912,1,12
diorite_wall,stone,1400.0,25493,2549,1275,1,12
dirt,soil,1300.0,306,51,10,0,1
dirt_path,soil,1400.0,306,51,10,0,1
dispenser,utility,2600.0,30591,3059,1530,1,9
dragon_egg,stone,2550.0,50986,5099,2549,1,12
dragon_head,organic,76.0,41,12,4,0,2
dragon_wall_head,organic,76.0,41,12,4,0,2
dried_ghast,organic,240.0,1020,306,102,1,5
dried_kelp_block,organic,400.0,1020,306,102,0,4
dripstone_block,stone,2400.0,50986,5099,2549,1,13
dropper,utility,2600.0,30591,3059,1530,1,9
emerald_block,gem,2760.0,61183,10197,5099,2,13
emerald_ore,ore,2900.0,40788,4079,2039,1,10
enchanting_table,utility,2600.0,30591,3059,1530,1,9
end_gateway,technical,0.0,0,0,0,0,0
end_portal,technical,0.0,0,0,0,0,0
end_portal_frame,utility,2600.0,30591,3059,1530,1,9
end_rod,mineral,50.0,816,61,31,1,11
end_stone,stone,2200.0,25493,2039,1020,0,9
end_stone_brick_slab,stone,1300.0,12746,1020,510,0,8
end_stone_brick_stairs,stone,1950.0,19120,1530,765,0,8
end_stone_brick_wall,stone,1300.0,12746,1020,510,0,8
end_stone_bricks,stone,2600.0,25493,2039,1020,0,8
ender_chest,utility,2210.0,26003,2600,1300,1,9
exposed_chiseled_copper,metal,8960.0,152956,152956,152956,5,11
exposed_copper,metal,8960.0,152956,152956,152956,5,11
exposed_copper_bars,metal,716.8,12237,12237,12237,5,11
exposed_copper_bulb,metal,8960.0,152956,152956,152956,5,11
exposed_copper_chain,metal,268.8,4589,4589,4589,5,11
exposed_copper_chest,metal,8960.0,152956,152956,152956,5,11
exposed_copper_door,metal,1680.0,28679,28679,28679,5,11
exposed_copper_golem_statue,metal,5376.0,91774,91774,91774,5,11
exposed_copper_grate,metal,4480.0,76478,76478,76478,5,11
exposed_copper_lantern,metal,448.0,7648,7648,7648,5,11
exposed_copper_trapdoor,metal,1680.0,28679,28679,28679,5,11
exposed_cut_copper,metal,8960.0,152956,152956,152956,5,11
exposed_cut_copper_slab,metal,4480.0,76478,76478,76478,5,11
exposed_cut_copper_stairs,metal,6720.0,114717,114717,114717,5,11
exposed_lightning_rod,metal,268.8,7648,7648,7648,7,15
farmland,soil,1300.0,306,51,10,0,1
fern,plant,1.0,0,0,0,0,0
fire,technical,0.0,0,0,0,0,0
fire_coral,coral,1500.0,5099,510,204,0,5
fire_coral_block,coral,1500.0,5099,510,204,0,5
fire_coral_fan,coral,15.0,51,5,2,0,5
fire_coral_wall_fan,coral,15.0,51,5,2,0,5
firefly_bush,plant,1.0,0,0,0,0,0
fletching_table,wood_utility,700.0,35690,20394,12237,7,20
flower_pot,utility,52.0,612,61,31,1,9
flowering_azalea,plant,1.0,0,0,0,0,0
flowering_azalea_leaves,plant,80.0,102,51,51,0,3
frogspawn,plant,1.0,0,0,0,0,0
frosted_ice,technical,0.0,0,0,0,0,0
furnace,utility,2600.0,30591,3059,1530,1,9
gilded_blackstone,ore,2900.0,12237,1020,510,0,5
glass,glass,2500.0,50986,1020,510,0,12
glass_pane,glass,312.5,6373,127,64,0,12
glow_lichen,plant,1.0,0,0,0,0,0
glowstone,mineral,2200.0,40788,3059,1530,1,12
gold_block,metal,19300.0,30591,20394,20394,1,3
gold_ore,ore,2900.0,40788,4079,2039,1,10
golden_dandelion,plant,1.0,0,0,0,0,0
granite,stone,2700.0,50986,5099,2549,1,12
granite_slab,stone,1350.0,25493,2549,1275,1,12
granite_stairs,stone,2025.0,38239,3824,1912,1,12
granite_wall,stone,1350.0,25493,2549,1275,1,12
grass_block,soil,1400.0,510,153,51,0,1
gravel,granular,1680.0,510,1,0,0,1
gray_banner,soft,5.0,10,2,2,0,4
gray_bed,soft,175.0,178,36,36,0,2
gray_candle,organic,4.8,5,2,1,0,2
gray_candle_cake,organic,320.0,408,122,41,0,3
gray_carpet,soft,15.6,32,6,6,0,4
gray_concrete,stone_like,2400.0,30591,3059,1530,1,10
gray_concrete_powder,granular,1600.0,510,1,0,0,1
gray_glazed_terracotta,ceramic,2000.0,15296,1020,510,0,7
gray_shulker_box,container,340.0,4334,1734,867,2,10
gray_stained_glass,glass,2500.0,50986,1020,510,0,12
gray_stained_glass_pane,glass,312.5,6373,127,64,0,12
gray_terracotta,ceramic,2000.0,15296,1020,510,0,7
gray_wall_banner,soft,5.0,10,2,2,0,4
gray_wool,soft,250.0,510,102,102,0,4
gray_wool_slab,soft,125.0,255,51,51,0,4
gray_wool_stairs,soft,187.5,382,76,76,0,4
green_banner,soft,5.0,10,2,2,0,4
green_bed,soft,175.0,178,36,36,0,2
green_candle,organic,4.8,5,2,1,0,2
green_candle_cake,organic,320.0,408,122,41,0,3
green_carpet,soft,15.6,32,6,6,0,4
green_concrete,stone_like,2400.0,30591,3059,1530,1,10
green_concrete_powder,granular,1600.0,510,1,0,0,1
green_glazed_terracotta,ceramic,2000.0,15296,1020,510,0,7
green_shulker_box,container,340.0,4334,1734,867,2,10
green_stained_glass,glass,2500.0,50986,1020,510,0,12
green_stained_glass_pane,glass,312.5,6373,127,64,0,12
green_terracotta,ceramic,2000.0,15296,1020,510,0,7
green_wall_banner,soft,5.0,10,2,2,0,4
green_wool,soft,250.0,510,102,102,0,4
green_wool_slab,soft,125.0,255,51,51,0,4
green_wool_stairs,soft,187.5,382,76,76,0,4
grindstone,utility,2600.0,30591,3059,1530,1,9
hanging_roots,plant,1.0,0,0,0,0,0
hay_block,organic,240.0,1020,306,102,1,5
heavy_core,metal,15000.0,30591,20394,20394,1,4
heavy_weighted_pressure_plate,metal,579.0,918,612,612,1,3
honey_block,organic,1420.0,1020,306,102,0,2
honeycomb_block,organic,900.0,1020,306,102,0,3
hopper,utility,1040.0,12237,1224,612,1,9
horn_coral,coral,1500.0,5099,510,204,0,5
horn_coral_block,coral,1500.0,5099,510,204,0,5
horn_coral_fan,coral,15.0,51,5,2,0,5
horn_coral_wall_fan,coral,15.0,51,5,2,0,5
ice,frozen,917.0,8158,1020,510,1,8
infested_chiseled_stone_bricks,stone,2600.0,50986,5099,2549,1,12
infested_cobblestone,stone,2200.0,30591,1530,510,0,10
infested_cracked_stone_bricks,stone,2600.0,50986,5099,2549,1,12
infested_deepslate,stone,2800.0,81577,8158,4079,1,15
infested_mossy_stone_bricks,stone,2600.0,50986,5099,2549,1,12
infested_stone,stone,2600.0,50986,5099,2549,1,12
infested_stone_bricks,stone,2600.0,50986,5099,2549,1,12
iron_bars,metal,629.6,20394,20394,20394,7,16
iron_block,metal,7870.0,254928,254928,254928,7,16
iron_chain,metal,236.1,7648,7648,7648,7,16
iron_door,metal,1475.6,47799,47799,47799,7,16
iron_ore,ore,2900.0,40788,4079,2039,1,10
iron_trapdoor,metal,1475.6,47799,47799,47799,7,16
jack_o_lantern,organic,700.0,1020,306,102,0,3
jigsaw,technical,0.0,0,0,0,0,0
jukebox,wood_utility,700.0,35690,20394,12237,7,20
jungle_button,wood,7.0,357,255,153,8,20
